Sex,activities,internet,age,category age,freetime,freetime2,G1,G2,G3
F,no,yes,18,18-22,normal,3,8,8,10
F,no,yes,20,18-22,high,4,15,14,15
F,yes,yes,18,18-22,high,4,8,9,10
F,no,yes,18,18-22,very low,1,15,15,15
F,yes,yes,17,15-17,very high,5,10,10,10
M,yes,yes,18,18-22,low,2,15,14,14
M,yes,yes,18,18-22,high,4,7,6,7
M,yes,yes,17,15-17,high,4,11,11,10
M,no,no,19,18-22,normal,3,6,5,0
M,no,no,18,18-22,high,4,6,5,5
F,no,no,18,18-22,normal,3,10,9,10
F,yes,yes,18,18-22,high,4,6,5,6
F,yes,yes,19,18-22,high,4,7,5,0
F,no,yes,18,18-22,normal,3,7,9,8
F,yes,no,18,18-22,very low,1,6,5,0
M,no,no,20,18-22,very high,5,9,9,9
M,no,yes,17,15-17,high,4,14,16,16
M,no,no,21,18-22,very high,5,10,8,7
M,no,yes,18,18-22,high,4,11,12,10
M,no,yes,19,18-22,low,2,8,9,9
